2. Switching Commands                                                                 2

   This chapter describes the switching commands available in the managed switch CLI.
   The chapter contains the following sections:
      ·   Port Configuration Commands
      ·   Loopback Interface Commands
      ·   Spanning Tree Protocol (STP) Commands
      ·   VLAN Commands
      ·   Switch Port Commands
      ·   Double VLAN Commands
      ·   Voice VLAN Commands
      ·   Provisioning (IEEE 802.1p) Commands
      ·   Protected Ports Commands
      ·   Private VLAN Commands
      ·   GARP Commands
      ·   GVRP Commands
      ·   GMRP Commands
      ·   Port-Based Network Access Control Commands
      ·   802.1X Supplicant Commands
      ·   Storm-Control Commands
      ·   Flow Control Commands
      ·   Port Mirroring Commands
      ·   Static MAC Filtering Commands
      ·   DHCP L2 Relay Agent Commands
      ·   DHCP Client Commands
      ·   DHCP Snooping Configuration Commands
      ·   Dynamic ARP Inspection Commands
      ·   IGMP Snooping Configuration Commands
      ·   IGMP Snooping Querier Commands
      ·   MLD Snooping Commands

                                                17

